ID,Case Number,Date,Block,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,Year,Updated On,Latitude,Longitude
23333,JA288087,6/3/2017 20:00,055XX W CONGRESS PKWY,FIRST DEGREE MURDER,PORCH,FALSE,FALSE,1522,15,29,25,2017,6/10/2017 15:49,41.87384911,-87.76281261
23331,JA290782,6/3/2017 12:37,061XX S THROOP ST,FIRST DEGREE MURDER,STREET,TRUE,FALSE,713,7,16,67,2017,6/14/2017 15:53,41.78224798,-87.65711704
23335,JA291720,6/4/2017 3:55,002XX N LEAVITT ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1223,12,27,28,2017,6/11/2017 15:48,41.88511312,-87.68163356
23336,JA291724,6/4/2017 7:04,018XX W MAYPOLE AVE,FIRST DEGREE MURDER,PARKING LOT,TRUE,FALSE,1223,12,27,28,2017,7/13/2017 15:51,41.8841519,-87.67285913
23337,JA292115,6/4/2017 12:26,025XX W LYNDALE ST,FIRST DEGREE MURDER,STREET,TRUE,TRUE,1431,14,1,22,2017,7/20/2017 15:53,41.92244095,-87.69200182
23339,JA294091,6/5/2017 19:34,041XX W POTOMAC AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,2534,25,37,23,2017,6/12/2017 15:54,41.904417,-87.73000813
23340,JA294107,6/5/2017 19:58,044XX S SHIELDS AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,925,9,3,37,2017,6/12/2017 15:54,41.81334884,-87.63462997
23338,JA293479,6/5/2017 13:12,089XX S COTTAGE GROVE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,633,6,8,44,2017,6/13/2017 15:50,41.73179465,-87.6047034
23341,JA295090,6/6/2017 15:51,058XX S SHIELDS AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,711,7,20,68,2017,6/13/2017 15:52,41.78801005,-87.63403981
23342,JA295735,6/6/2017 22:02,079XX S WABASH AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,623,6,6,44,2017,6/13/2017 15:52,41.75024379,-87.62297575
23343,JA296110,6/7/2017 9:20,012XX S LAWNDALE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/14/2017 15:55,41.86547466,-87.71783338
23344,JA296110,6/7/2017 9:32,012XX S LAWNDALE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/14/2017 15:55,41.86547466,-87.71783338
23345,JA296790,6/7/2017 18:33,018XX E 79TH ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,414,4,8,46,2017,6/14/2017 15:55,41.75154687,-87.58066287
23346,JA298661,6/8/2017 22:23,062XX S INGLESIDE AVE,FIRST DEGREE MURDER,PARKING LOT,FALSE,FALSE,313,3,20,42,2017,6/15/2017 15:50,41.7816157,-87.60270606
23347,JA297445,6/8/2017 3:48,021XX W 54TH ST,FIRST DEGREE MURDER,HOUSE,FALSE,TRUE,932,9,16,61,2017,6/15/2017 15:50,41.79572268,-87.67751213
23348,JA297892,6/8/2017 19:00,046XX S TROY ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,922,9,14,58,2017,6/15/2017 15:50,41.80913282,-87.70279119
23349,JA299873,6/9/2017 19:28,057XX W BELDEN AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,2515,25,37,19,2017,6/16/2017 15:52,41.92209493,-87.76989372
23350,JA299740,6/9/2017 18:52,054XX W LE MOYNE ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,2532,25,37,25,2017,6/16/2017 15:52,41.90760517,-87.76262971
23352,JA301625,6/11/2017 2:04,010XX N MONTICELLO AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1112,11,27,23,2017,6/18/2017 15:50,41.89979612,-87.71767654
23353,JA301701,6/11/2017 3:17,053XX S SEELEY AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,932,9,16,61,2017,6/18/2017 15:50,41.79635384,-87.67558769
23354,JA301760,6/11/2017 7:05,014XX S AVERS AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/18/2017 15:50,41.86184654,-87.72138871
23355,JA302423,6/11/2017 18:48,047XX S WINCHESTER AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,931,9,20,61,2017,6/18/2017 15:50,41.80752727,-87.67344871
23351,JA297357,6/11/2017 1:31,028XX W 59TH ST,FIRST DEGREE MURDER,ALLEY,TRUE,FALSE,824,8,16,63,2017,6/22/2017 15:53,41.78637952,-87.69525904
23356,JA302864,6/11/2017 22:46,046XX N BEACON ST,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,1913,19,46,3,2017,6/18/2017 15:50,41.96604284,-87.66395025
23357,JA303240,6/12/2017 9:21,068XX S WABASH AVE,FIRST DEGREE MURDER,YARD,FALSE,FALSE,322,3,20,69,2017,6/19/2017 15:53,41.7703623,-87.62342834
23358,JA303694,6/12/2017 16:15,013XX S KOSTNER AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/19/2017 15:53,41.86328428,-87.7348811
23359,JA304422,6/12/2017 23:11,059XX S PULASKI RD,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,822,8,13,65,2017,6/19/2017 15:53,41.78539657,-87.72294491
23360,JA304301,6/12/2017 23:59,083XX S ELIZABETH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,613,6,21,71,2017,6/19/2017 15:53,41.74253765,-87.65473804
23361,JA304394,6/12/2017 23:49,047XX W SUPERIOR ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1111,11,28,25,2017,6/19/2017 15:53,41.89407954,-87.7442975
23362,JA305160,6/13/2017 14:18,081XX S KEDZIE AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,835,8,18,70,2017,6/20/2017 15:51,41.74530312,-87.70226916
23363,JA305313,6/13/2017 16:27,056XX W BLOOMINGDALE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,2531,25,29,25,2017,6/20/2017 15:51,41.9126611,-87.76616312
23364,JA305578,6/13/2017 18:37,050XX S DREXEL BLVD,FIRST DEGREE MURDER,GANGWAY,FALSE,FALSE,222,2,4,39,2017,6/20/2017 15:51,41.80326105,-87.60375856
23365,JA303694,6/13/2017 11:57,013XX S KOSTNER AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/20/2017 15:51,41.86328428,-87.7348811
23366,JA306014,6/14/2017 4:05,064XX S MARYLAND AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,312,3,20,42,2017,6/21/2017 15:52,41.77733863,-87.60463537
23367,JA308338,6/15/2017 17:40,068XX S HERMITAGE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,725,7,17,67,2017,6/22/2017 15:56,41.76987204,-87.66759558
23368,JA308868,6/15/2017 23:28,011XX N MASON AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1511,15,29,25,2017,6/22/2017 15:56,41.90065011,-87.77410819
23369,JA309693,6/16/2017 18:36,070XX S STATE ST,FIRST DEGREE MURDER,PARKING LOT,FALSE,FALSE,322,3,6,69,2017,6/23/2017 15:52,41.76624691,-87.62493262
23370,JA309481,6/16/2017 14:20,080XX S ELLIS AVE,FIRST DEGREE MURDER,VESTIBULE,FALSE,FALSE,631,6,8,44,2017,6/23/2017 15:52,41.74873721,-87.60026458
23371,JA310371,6/16/2017 23:54,059XX S UNION AVE,FIRST DEGREE MURDER,YARD,FALSE,FALSE,711,7,20,68,2017,6/23/2017 15:52,41.78612933,-87.64251204
23372,JA311389,6/17/2017 19:17,048XX S RACINE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,933,9,20,61,2017,6/24/2017 15:50,41.80634513,-87.65518382
23375,JA311797,6/18/2017 1:20,014XX N LECLAIRE AVE,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,2533,25,37,25,2017,6/25/2017 15:51,41.90643114,-87.75341942
23376,JA311797,6/18/2017 2:15,014XX N LECLAIRE AVE,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,2533,25,37,25,2017,6/25/2017 15:51,41.90643114,-87.75341942
23377,JA311933,6/18/2017 17:24,035XX W HURON ST,FIRST DEGREE MURDER,YARD,FALSE,FALSE,1121,11,27,23,2017,6/25/2017 15:51,41.89364756,-87.71434186
23378,JA312686,6/18/2017 19:56,012XX S AVERS AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1011,10,24,29,2017,6/25/2017 15:51,41.86572752,-87.72150223
23379,JA312425,6/18/2017 16:23,006XX E 82ND ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,631,6,6,44,2017,6/25/2017 15:51,41.74574689,-87.60820275
23373,JA311863,6/18/2017 3:13,004XX E OHIO ST,FIRST DEGREE MURDER,DRIVEWAY,TRUE,FALSE,1834,18,42,8,2017,8/24/2017 15:54,41.89266718,-87.61611467
23374,JA311796,6/18/2017 1:26,025XX S HOMAN AVE,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,1024,10,22,30,2017,8/29/2017 15:53,41.845366,-87.7099299
23380,JA313042,6/19/2017 2:11,018XX S KILDARE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1012,10,24,29,2017,6/26/2017 16:00,41.85589824,-87.73254198
23381,JA313073,6/19/2017 3:05,010XX N LAWNDALE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1112,11,27,23,2017,6/26/2017 16:00,41.89981911,-87.71889583
23382,JA315760,6/20/2017 21:05,002XX S HOYNE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1225,12,2,28,2017,6/27/2017 15:51,41.87841598,-87.67901371
23383,JA315992,6/21/2017 1:45,045XX S LECLAIRE AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,814,8,23,56,2017,6/28/2017 15:55,41.81051581,-87.7505732
23385,JA316625,6/21/2017 14:35,070XX S PARNELL AVE,FIRST DEGREE MURDER,APARTMENT,FALSE,FALSE,732,7,6,68,2017,6/28/2017 15:55,41.76634276,-87.63838062
23386,JA311215,6/21/2017 10:30,055XX S SHIELDS AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,711,7,3,68,2017,6/28/2017 15:55,41.79354861,-87.6341373
23384,JA316043,6/21/2017 4:30,088XX S CHICAGO SKYWAY OB,FIRST DEGREE MURDER,STREET,TRUE,TRUE,412,4,8,48,2017,8/24/2017 15:54,41.73527711,-87.56632215
23387,JA317382,6/22/2017 1:23,035XX W HURON ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1121,11,27,23,2017,6/29/2017 15:52,41.89364708,-87.71425371
23388,JA319798,6/23/2017 21:28,047XX W WEST END AVE,FIRST DEGREE MURDER,PORCH,FALSE,FALSE,1113,11,28,25,2017,6/30/2017 15:55,41.88314645,-87.74375896
23390,JA321035,6/24/2017 17:53,012XX N LARAMIE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,2532,25,37,25,2017,7/1/2017 15:47,41.90265052,-87.75578256
23409,JA118443,1/17/2017 0:30,071XX S SOUTH SHORE DR,FIRST DEGREE MURDER,APARTMENT,TRUE,FALSE,334,3,7,43,2017,7/1/2017 15:47,,
23389,JA320296,6/24/2017 5:27,016XX N MENARD AVE,FIRST DEGREE MURDER,HOUSE,TRUE,TRUE,2531,25,29,25,2017,7/15/2017 15:49,41.91018425,-87.77031075
23391,JA321550,6/25/2017 3:45,079XX S BRANDON AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,422,4,7,46,2017,7/2/2017 15:55,41.75122969,-87.54683016
23408,JA255962,6/12/2017 8:48,077XX S STATE ST,FIRST DEGREE MURDER,CAR WASH,FALSE,FALSE,623,6,6,69,2017,7/3/2017 15:46,41.75413721,-87.62463334
23412,JA320110,6/22/2017 22:20,058XX W OHIO ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1511,15,29,25,2017,7/3/2017 15:46,41.89104254,-87.77074331
23393,JA324031,6/26/2017 22:52,054XX S BISHOP ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,934,9,16,61,2017,7/3/2017 15:48,41.79539384,-87.66097984
23394,JA323771,6/26/2017 19:27,079XX S RIDGELAND AVE,FIRST DEGREE MURDER,STREET,TRUE,FALSE,414,4,8,46,2017,7/3/2017 15:48,41.75085912,-87.58166404
23395,JA323893,6/26/2017 21:16,010XX W 103RD PL,FIRST DEGREE MURDER,YARD,FALSE,FALSE,2232,22,34,73,2017,7/3/2017 15:48,41.7059567,-87.64839912
23396,JA323904,6/26/2017 20:23,048XX W GLADYS AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,1533,15,24,25,2017,7/3/2017 15:48,41.87586313,-87.7464219
23397,JA324296,6/27/2017 8:10,064XX S INGLESIDE AVE,FIRST DEGREE MURDER,ALLEY,FALSE,FALSE,314,3,20,42,2017,7/4/2017 15:50,41.77782708,-87.60160886
23398,JA325031,6/27/2017 17:44,066XX S UNIVERSITY AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,321,3,5,42,2017,7/4/2017 15:50,41.7745827,-87.59850026
23399,JA325215,6/27/2017 19:11,089XX S MORGAN ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,2222,22,21,73,2017,7/4/2017 15:50,41.73135792,-87.64836381
23401,JA323969,6/27/2017 0:44,052XX W DIVISION ST,FIRST DEGREE MURDER,PARKING LOT,TRUE,FALSE,2532,25,37,25,2017,7/4/2017 15:50,41.90223059,-87.75740997
23400,JA320465,6/27/2017 12:50,038XX W CHICAGO AVE,FIRST DEGREE MURDER,STREET,TRUE,FALSE,1112,11,27,23,2017,9/15/2017 15:50,41.89540554,-87.72182509
23402,JA326393,6/28/2017 17:01,032XX W HADDON AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1121,11,26,23,2017,7/5/2017 15:54,41.90186452,-87.70738601
23403,JA326667,6/28/2017 20:04,033XX W 79TH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,835,8,18,70,2017,7/5/2017 15:54,41.74980727,-87.70641375
23404,JA326821,6/28/2017 22:38,054XX S WABASH AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,225,2,3,40,2017,7/5/2017 15:54,41.79557006,-87.62411105
23405,JA326821,6/28/2017 22:38,054XX S WABASH AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,225,2,3,40,2017,7/5/2017 15:54,41.79557006,-87.62411105
23413,HZ540208,6/29/2017 23:17,010XX N HOMAN AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1121,11,27,23,2017,7/6/2017 15:53,41.89930488,-87.71156172
23406,JA328468,6/30/2017 8:12,041XX S STATE ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,213,2,3,38,2017,7/7/2017 15:58,41.81988174,-87.62635954
23407,JA328468,6/30/2017 10:51,041XX S STATE ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,213,2,3,38,2017,7/7/2017 15:58,41.81988174,-87.62635954
23410,JA329470,6/30/2017 21:37,057XX S WELLS ST,FIRST DEGREE MURDER,PORCH,TRUE,FALSE,711,7,20,68,2017,7/7/2017 15:58,41.78976321,-87.63171793
23411,JA329470,6/30/2017 21:33,057XX S WELLS ST,FIRST DEGREE MURDER,PORCH,TRUE,FALSE,711,7,20,68,2017,7/7/2017 15:58,41.78976321,-87.63171793
23417,JA329470,7/1/2017 12:27,057XX S WELLS ST,FIRST DEGREE MURDER,STREET,TRUE,FALSE,711,7,20,68,2017,7/8/2017 15:49,41.78976321,-87.63171793
23414,JA331015,7/2/2017 2:13,042XX S STATE ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,213,2,3,38,2017,7/9/2017 15:51,41.81757345,-87.62630055
23415,JA331015,7/2/2017 16:00,042XX S STATE ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,213,2,3,38,2017,7/9/2017 15:51,41.81757345,-87.62630055
23416,JA332111,7/2/2017 23:48,018XX W HASTINGS ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1233,12,2,28,2017,7/9/2017 15:51,41.8640909,-87.67228735
23418,JA334240,7/4/2017 18:39,002XX E 132ND ST,FIRST DEGREE MURDER,AUTO,TRUE,FALSE,533,5,9,54,2017,8/31/2017 15:52,41.65561938,-87.61633927
23419,JA334412,7/5/2017 0:43,016XX N MAJOR AVE,FIRST DEGREE MURDER,STREET,TRUE,FALSE,2531,25,29,25,2017,7/12/2017 15:55,41.90993385,-87.76793967
23420,JA334712,7/5/2017 0:50,040XX W LAKE ST,FIRST DEGREE MURDER,ALLEY,FALSE,FALSE,1114,11,28,26,2017,7/12/2017 15:55,41.88549643,-87.72654682
23421,JA334881,7/5/2017 4:12,062XX S LAFLIN ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,713,7,16,67,2017,7/12/2017 15:55,41.78074427,-87.66182219
23422,JA334807,7/5/2017 4:20,110XX S EBERHART AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,513,5,9,49,2017,7/12/2017 15:55,41.69356827,-87.61110682
23423,JA334807,7/5/2017 4:25,110XX S EBERHART AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,513,5,9,49,2017,7/12/2017 15:55,41.69356827,-87.61110682
23424,JA334811,7/5/2017 3:05,079XX S PAULINA ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,611,6,21,71,2017,7/12/2017 15:55,41.74962816,-87.66584786
23425,JA334700,7/5/2017 0:21,003XX E 47TH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,215,2,3,38,2017,7/12/2017 15:55,41.8093468,-87.61887154
23426,JA335500,7/5/2017 13:51,008XX W 103RD ST,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,2232,22,34,73,2017,8/3/2017 15:49,41.70690219,-87.64450714
23427,JA336634,7/6/2017 11:02,085XX S JUSTINE ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,614,6,21,71,2017,7/13/2017 15:53,41.73847432,-87.66191465
23428,JA337316,7/6/2017 18:30,082XX S CARPENTER ST,FIRST DEGREE MURDER,PORCH,FALSE,FALSE,613,6,21,71,2017,7/13/2017 15:53,41.74443019,-87.64993248
23429,JA337334,7/6/2017 18:31,044XX W HADDON AVE,FIRST DEGREE MURDER,ALLEY,FALSE,FALSE,1111,11,37,23,2017,7/13/2017 15:53,41.90157003,-87.73713547
23430,JA340303,7/8/2017 23:29,066XX S HALSTED ST,FIRST DEGREE MURDER,GAS STATION,TRUE,FALSE,723,7,6,68,2017,8/18/2017 15:49,41.77297208,-87.64461087
23431,JA340827,7/9/2017 14:36,000XX W 95TH ST,FIRST DEGREE MURDER,"CTA ""L"" PLATFORM",FALSE,FALSE,634,6,21,49,2017,7/16/2017 15:51,41.7216272,-87.62448518
23432,JA341347,7/9/2017 20:26,034XX S WESTERN AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,911,9,12,59,2017,7/16/2017 15:51,41.83094986,-87.68505263
23433,JA341816,7/10/2017 9:32,081XX S PAULINA ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,614,6,18,71,2017,7/17/2017 15:54,41.74583771,-87.66575154
23434,JA342438,7/10/2017 17:00,013XX E 78TH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,411,4,8,45,2017,7/17/2017 15:54,41.75323641,-87.59276276
23435,JA343087,7/11/2017 4:10,083XX S STONY ISLAND AVE,FIRST DEGREE MURDER,GAS STATION,FALSE,FALSE,412,4,8,45,2017,7/18/2017 15:52,41.74397044,-87.58579712
23436,JA343127,7/11/2017 6:26,052XX S DR MARTIN LUTHER KING JR DR,FIRST DEGREE MURDER,STREET,FALSE,FALSE,231,2,3,40,2017,7/18/2017 15:52,41.79926622,-87.61609356
23437,JA344890,7/12/2017 13:01,031XX W FILLMORE ST,FIRST DEGREE MURDER,ALLEY,FALSE,FALSE,1134,11,24,29,2017,7/19/2017 15:55,41.86823403,-87.70491658
23438,JA345518,7/12/2017 21:26,014XX N KILDARE AVE,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,2534,25,37,23,2017,7/19/2017 15:55,41.90666236,-87.73378551
23439,JA345734,7/13/2017 2:44,031XX W LEXINGTON ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1134,11,24,27,2017,7/20/2017 15:55,41.87188568,-87.70424195
23440,JA346211,7/13/2017 12:58,046XX W AUGUSTA BLVD,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1111,11,37,23,2017,7/20/2017 15:55,41.89875779,-87.74256118
23441,JA346838,7/13/2017 20:10,026XX W 83RD ST,FIRST DEGREE MURDER,ALLEY,FALSE,FALSE,835,8,18,70,2017,7/20/2017 15:55,41.74272375,-87.68848018
23442,JA347081,7/14/2017 0:26,002XX W 95TH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,511,5,21,49,2017,7/21/2017 15:52,41.7216357,-87.63033497
23443,JA347202,7/14/2017 2:43,080XX S VERNON AVE,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,631,6,6,44,2017,7/21/2017 15:52,41.74868735,-87.61364822
23444,JA347135,7/14/2017 1:00,100XX S PARNELL AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,2232,22,9,73,2017,7/21/2017 15:52,41.71190037,-87.63689438
23445,JA348123,7/14/2017 19:44,045XX W JACKSON BLVD,FIRST DEGREE MURDER,PORCH,FALSE,FALSE,1131,11,24,26,2017,7/21/2017 15:52,41.87692452,-87.73882969
23446,JA348138,7/14/2017 21:24,000XX W PERSHING RD,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,213,2,3,38,2017,7/21/2017 15:52,41.82369472,-87.62789154
23447,JA348372,7/14/2017 22:42,046XX S WASHTENAW AVE,FIRST DEGREE MURDER,YARD,FALSE,FALSE,922,9,12,58,2017,7/21/2017 15:52,41.80928049,-87.69179294
23448,JA348390,7/14/2017 22:50,106XX S GREEN BAY AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,432,4,10,52,2017,7/21/2017 15:52,41.7018466,-87.54134613
23450,JA347910,7/14/2017 16:40,083XX S HAMILTON AVE,FIRST DEGREE MURDER,YARD,FALSE,FALSE,614,6,18,71,2017,7/21/2017 15:52,41.7421432,-87.67658827
23449,JA348414,7/15/2017 0:08,035XX E 97TH ST,FIRST DEGREE MURDER,AUTO,FALSE,FALSE,432,4,10,52,2017,7/22/2017 15:52,41.71951695,-87.53733075
23451,JA348610,7/15/2017 4:27,044XX W MONROE ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1113,11,28,26,2017,7/22/2017 15:52,41.87963425,-87.73640671
23452,JA348629,7/15/2017 5:43,004XX N KEDZIE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1123,11,28,23,2017,7/22/2017 15:52,41.89000945,-87.70638894
23453,JA349234,7/15/2017 16:28,001XX W 95TH ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,634,6,21,49,2017,7/22/2017 15:52,41.72168173,-87.6271
23454,JA349780,7/16/2017 1:45,039XX W ARTHINGTON ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1132,11,24,26,2017,7/23/2017 15:50,41.86982474,-87.72409196
23456,JA349870,7/16/2017 4:02,021XX E 71ST ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,333,3,5,43,2017,7/23/2017 15:50,41.76611488,-87.57210945
23457,JA349761,7/16/2017 21:40,029XX W AUGUSTA BLVD,FIRST DEGREE MURDER,STREET,FALSE,FALSE,1211,12,26,24,2017,7/23/2017 15:50,41.89924373,-87.70136553
23458,JA351722,7/17/2017 14:35,063XX S ST LAWRENCE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,312,3,20,42,2017,7/24/2017 15:54,41.77963055,-87.61078722
23459,JA351722,7/17/2017 14:35,063XX S ST LAWRENCE AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,312,3,20,42,2017,7/24/2017 15:54,41.77963055,-87.61078722
23460,JA352359,7/17/2017 21:55,079XX S SOUTH CHICAGO AVE,FIRST DEGREE MURDER,GARAGE,FALSE,FALSE,411,4,8,46,2017,7/24/2017 15:54,41.75053012,-87.58423316
23461,JA352552,7/18/2017 2:24,084XX S MARYLAND AVE,FIRST DEGREE MURDER,STREET,FALSE,FALSE,632,6,8,44,2017,7/25/2017 15:48,41.74153913,-87.60375048
23462,JA353739,7/18/2017 20:53,071XX S STATE ST,FIRST DEGREE MURDER,STREET,FALSE,FALSE,323,3,6,69,2017,7/25/2017 15:48,41.76467689,-87.62488758
